user1,user2,common_friend
500,966,257
500,994,257
677,761,257
677,813,257
677,966,257
677,994,257
761,813,257
761,966,257
761,994,257
813,966,257
813,994,257
966,994,257
223,52,258
322,52,258
431,52,258
52,560,258
52,622,258
52,674,258
52,741,258
52,834,258
52,854,258
223,322,258
223,431,258
223,560,258
223,622,258
223,674,258
223,741,258
223,834,258
223,854,258
322,431,258
322,560,258
322,622,258
322,674,258
322,741,258
322,834,258
322,854,258
431,560,258
431,622,258
431,674,258
431,741,258
431,834,258
431,854,258
560,622,258
560,674,258
560,741,258
560,834,258
560,854,258
622,674,258
622,741,258
622,834,258
622,854,258
674,741,258
674,834,258
674,854,258
741,834,258
741,854,258
834,854,258
12,267,259
12,382,259
12,484,259
12,492,259
12,495,259
267,382,259
267,484,259
267,492,259
267,495,259
382,484,259
382,492,259
382,495,259
484,492,259
484,495,259
492,495,259
91,99,26
116,91,26
134,91,26
256,91,26
326,91,26
505,91,26
623,91,26
703,91,26
738,91,26
780,91,26
789,91,26
91,951,26
116,99,26
134,99,26
256,99,26
326,99,26
505,99,26
623,99,26
703,99,26
738,99,26
780,99,26
789,99,26
951,99,26
116,134,26
116,256,26
116,326,26
116,505,26
116,623,26
116,703,26
116,738,26
116,780,26
116,789,26
116,951,26
134,256,26
134,326,26
134,505,26
134,623,26
134,703,26
134,738,26
134,780,26
134,789,26
134,951,26
256,326,26
256,505,26
256,623,26
256,703,26
256,738,26
256,780,26
256,789,26
256,951,26
326,505,26
326,623,26
326,703,26
326,738,26
326,780,26
326,789,26
326,951,26
505,623,26
505,703,26
505,738,26
505,780,26
505,789,26
505,951,26
623,703,26
623,738,26
623,780,26
623,789,26
623,951,26
703,738,26
703,780,26
703,789,26
703,951,26
738,780,26
738,789,26
738,951,26
780,789,26
780,951,26
789,951,26
109,45,260
137,45,260
405,45,260
45,487,260
45,653,260
45,762,260
45,809,260
109,137,260
109,405,260
109,487,260
109,653,260
109,762,260
109,809,260
137,405,260
137,487,260
137,653,260
137,762,260
137,809,260
405,487,260
405,653,260
405,762,260
405,809,260
487,653,260
487,762,260
487,809,260
653,762,260
653,809,260
762,809,260
174,5,261
208,5,261
470,5,261
5,655,261
5,681,261
5,782,261
5,791,261
174,208,261
174,470,261
174,655,261
174,681,261
174,782,261
174,791,261
208,470,261
208,655,261
208,681,261
208,782,261
208,791,261
470,655,261
470,681,261
470,782,261
470,791,261
655,681,261
655,782,261
655,791,261
681,782,261
681,791,261
782,791,261
168,345,263
168,418,263
168,640,263
168,735,263
168,829,263
168,979,263
345,418,263
345,640,263
345,735,263
345,829,263
345,979,263
418,640,263
418,735,263
418,829,263
418,979,263
640,735,263
640,829,263
640,979,263
735,829,263
735,979,263
829,979,263
302,324,265
302,738,265
302,769,265
302,882,265
302,939,265
324,738,265
324,769,265
324,882,265
324,939,265
738,769,265
738,882,265
738,939,265
769,882,265
769,939,265
882,939,265
369,388,266
369,422,266
369,564,266
369,599,266
369,720,266
369,839,266
388,422,266
388,564,266
388,599,266
388,720,266
388,839,266
422,564,266
422,599,266
422,720,266
422,839,266
564,599,266
564,720,266
564,839,266
599,720,266
599,839,266
720,839,266
106,87,268
116,87,268
220,87,268
652,87,268
688,87,268
793,87,268
106,116,268
106,220,268
106,652,268
106,688,268
106,793,268
116,220,268
116,652,268
116,688,268
116,793,268
220,652,268
220,688,268
220,793,268
652,688,268
652,793,268
688,793,268
225,65,269
242,65,269
254,65,269
356,65,269
450,65,269
476,65,269
554,65,269
65,736,269
65,751,269
65,759,269
65,764,269
65,851,269
225,242,269
225,254,269
225,356,269
225,450,269
225,476,269
225,554,269
225,736,269
225,751,269
225,759,269
225,764,269
225,851,269
242,254,269
242,356,269
242,450,269
242,476,269
242,554,269
242,736,269
242,751,269
242,759,269
242,764,269
242,851,269
254,356,269
254,450,269
254,476,269
254,554,269
254,736,269
254,751,269
254,759,269
254,764,269
254,851,269
356,450,269
356,476,269
356,554,269
356,736,269
356,751,269
356,759,269
356,764,269
356,851,269
450,476,269
450,554,269
450,736,269
450,751,269
450,759,269
450,764,269
450,851,269
476,554,269
476,736,269
476,751,269
476,759,269
476,764,269
476,851,269
554,736,269
554,751,269
554,759,269
554,764,269
554,851,269
736,751,269
736,759,269
736,764,269
736,851,269
751,759,269
751,764,269
751,851,269
759,764,269
759,851,269
764,851,269
424,546,27
424,574,27
424,644,27
424,678,27
424,868,27
424,975,27
546,574,27
546,644,27
546,678,27
546,868,27
546,975,27
574,644,27
574,678,27
574,868,27
574,975,27
644,678,27
644,868,27
644,975,27
678,868,27
678,975,27
868,975,27
11,135,271
11,141,271
11,142,271
11,169,271
11,178,271
11,211,271
11,244,271
11,346,271
11,399,271
11,553,271
11,666,271
11,676,271
11,872,271
11,985,271
11,990,271
135,141,271
135,142,271
135,169,271
135,178,271
135,211,271
135,244,271
135,346,271
135,399,271
135,553,271
135,666,271
135,676,271
135,872,271
135,985,271
135,990,271
141,142,271
141,169,271
141,178,271
141,211,271
141,244,271
141,346,271
141,399,271
141,553,271
141,666,271
141,676,271
141,872,271
141,985,271
141,990,271
142,169,271
142,178,271
142,211,271
142,244,271
142,346,271
142,399,271
142,553,271
142,666,271
142,676,271
142,872,271
142,985,271
142,990,271
169,178,271
169,211,271
169,244,271
169,346,271
169,399,271
169,553,271
169,666,271
169,676,271
169,872,271
169,985,271
169,990,271
178,211,271
178,244,271
178,346,271
178,399,271
178,553,271
178,666,271
178,676,271
178,872,271
178,985,271
178,990,271
211,244,271
211,346,271
211,399,271
211,553,271
211,666,271
211,676,271
211,872,271
211,985,271
211,990,271
244,346,271
244,399,271
244,553,271
244,666,271
244,676,271
244,872,271
244,985,271
244,990,271
346,399,271
346,553,271
346,666,271
346,676,271
346,872,271
346,985,271
346,990,271
399,553,271
399,666,271
399,676,271
399,872,271
399,985,271
399,990,271
553,666,271
553,676,271
553,872,271
553,985,271
553,990,271
666,676,271
666,872,271
666,985,271
666,990,271
676,872,271
676,985,271
676,990,271
872,985,271
872,990,271
985,990,271
57,73,272
246,57,272
541,57,272
57,930,272
246,73,272
541,73,272
73,930,272
246,541,272
246,930,272
541,930,272
204,29,273
254,29,273
29,362,273
29,460,273
29,562,273
29,586,273
29,619,273
29,620,273
29,686,273
29,768,273
29,820,273
29,840,273
29,976,273
204,254,273
204,362,273
204,460,273
204,562,273
204,586,273
204,619,273
204,620,273
204,686,273
204,768,273
204,820,273
204,840,273
204,976,273
254,362,273
254,460,273
254,562,273
254,586,273
254,619,273
254,620,273
254,686,273
254,768,273
254,820,273
254,840,273
254,976,273
362,460,273
362,562,273
362,586,273
362,619,273
362,620,273
362,686,273
362,768,273
362,820,273
362,840,273
362,976,273
460,562,273
460,586,273
460,619,273
460,620,273
460,686,273
460,768,273
460,820,273
460,840,273
460,976,273
562,586,273
562,619,273
562,620,273
562,686,273
562,768,273
562,820,273
562,840,273
562,976,273
586,619,273
586,620,273
586,686,273
586,768,273
586,820,273
586,840,273
586,976,273
619,620,273
619,686,273
619,768,273
619,820,273
619,840,273
619,976,273
620,686,273
620,768,273
620,820,273
620,840,273
620,976,273
686,768,273
686,820,273
686,840,273
686,976,273
768,820,273
768,840,273
768,976,273
820,840,273
820,976,273
840,976,273
52,67,274
52,84,274
116,52,274
308,52,274
506,52,274
52,606,274
52,636,274
67,84,274
116,67,274
308,67,274
506,67,274
606,67,274
636,67,274
116,84,274
308,84,274
506,84,274
606,84,274
636,84,274
116,308,274
116,506,274
116,606,274
116,636,274
308,506,274
308,606,274
308,636,274
506,606,274
506,636,274
606,636,274
313,54,277
326,54,277
486,54,277
54,551,277
54,676,277
54,845,277
54,908,277
313,326,277
313,486,277
313,551,277
313,676,277
313,845,277
313,908,277
326,486,277
326,551,277
326,676,277
326,845,277
326,908,277
486,551,277
486,676,277
486,845,277
486,908,277
551,676,277
551,845,277
551,908,277
676,845,277
676,908,277
845,908,277
239,32,278
288,32,278
291,32,278
32,343,278
32,453,278
32,463,278
32,536,278
32,712,278
32,855,278
32,957,278
32,965,278
239,288,278
239,291,278
239,343,278
239,453,278
239,463,278
239,536,278
239,712,278
239,855,278
239,957,278
239,965,278
288,291,278
288,343,278
288,453,278
288,463,278
288,536,278
288,712,278
288,855,278
288,957,278
288,965,278
291,343,278
291,453,278
291,463,278
291,536,278
291,712,278
291,855,278
291,957,278
291,965,278
343,453,278
343,463,278
343,536,278
343,712,278
343,855,278
343,957,278
343,965,278
453,463,278
453,536,278
453,712,278
453,855,278
453,957,278
453,965,278
463,536,278
463,712,278
463,855,278
463,957,278
463,965,278
536,712,278
536,855,278
536,957,278
536,965,278
712,855,278
712,957,278
712,965,278
855,957,278
855,965,278
957,965,278
120,127,279
120,184,279
120,220,279
120,224,279
120,425,279
120,460,279
120,479,279
120,649,279
120,850,279
127,184,279
127,220,279
127,224,279
127,425,279
127,460,279
127,479,279
127,649,279
127,850,279
184,220,279
184,224,279
184,425,279
184,460,279
184,479,279
184,649,279
184,850,279
220,224,279
220,425,279
220,460,279
220,479,279
220,649,279
220,850,279
224,425,279
224,460,279
224,479,279
224,649,279
224,850,279
425,460,279
425,479,279
425,649,279
425,850,279
460,479,279
460,649,279
460,850,279
479,649,279
479,850,279
649,850,279
117,46,280
214,46,280
254,46,280
377,46,280
46,738,280
46,756,280
46,854,280
46,897,280
117,214,280
117,254,280
117,377,280
117,738,280
117,756,280
117,854,280
117,897,280
214,254,280
214,377,280
214,738,280
214,756,280
214,854,280
214,897,280
254,377,280
254,738,280
254,756,280
254,854,280
254,897,280
377,738,280
377,756,280
377,854,280
377,897,280
738,756,280
738,854,280
738,897,280
756,854,280
756,897,280
854,897,280
71,88,282
158,71,282
194,71,282
412,71,282
445,71,282
513,71,282
532,71,282
598,71,282
696,71,282
71,901,282
71,941,282
158,88,282
194,88,282
412,88,282
445,88,282
513,88,282
532,88,282
598,88,282
696,88,282
88,901,282
88,941,282
158,194,282
158,412,282
158,445,282
158,513,282
158,532,282
158,598,282
158,696,282
158,901,282
158,941,282
194,412,282
194,445,282
194,513,282
194,532,282
194,598,282
194,696,282
194,901,282
194,941,282
412,445,282
412,513,282
412,532,282
412,598,282
412,696,282
412,901,282
412,941,282
445,513,282
445,532,282
445,598,282
445,696,282
445,901,282
445,941,282
513,532,282
513,598,282
513,696,282
513,901,282
513,941,282
532,598,282
532,696,282
532,901,282
532,941,282
598,696,282
598,901,282
598,941,282
696,901,282
696,941,282
901,941,282
51,85,284
185,51,284
348,51,284
389,51,284
51,560,284
51,603,284
51,767,284
51,770,284
185,85,284
348,85,284
389,85,284
560,85,284
603,85,284
767,85,284
770,85,284
185,348,284
185,389,284
185,560,284
185,603,284
185,767,284
185,770,284
348,389,284
348,560,284
348,603,284
348,767,284
348,770,284
389,560,284
389,603,284
389,767,284
389,770,284
560,603,284
560,767,284
560,770,284
603,767,284
603,770,284
767,770,284
187,243,285
187,252,285
187,438,285
187,665,285
187,770,285
187,780,285
187,791,285
187,885,285
187,902,285
243,252,285
243,438,285
243,665,285
243,770,285
243,780,285
243,791,285
243,885,285
243,902,285
252,438,285
252,665,285
252,770,285
252,780,285
252,791,285
252,885,285
252,902,285
438,665,285
438,770,285
438,780,285
438,791,285
438,885,285
438,902,285
665,770,285
665,780,285
665,791,285
665,885,285
665,902,285
770,780,285
770,791,285
770,885,285
770,902,285
780,791,285
780,885,285
780,902,285
791,885,285
791,902,285
885,902,285
33,89,286
230,33,286
281,33,286
33,410,286
33,523,286
33,563,286
33,728,286
33,901,286
230,89,286
281,89,286
410,89,286
523,89,286
563,89,286
728,89,286
89,901,286
230,281,286
230,410,286
230,523,286
230,563,286
230,728,286
230,901,286
281,410,286
281,523,286
281,563,286
281,728,286
281,901,286
410,523,286
410,563,286
410,728,286
410,901,286
523,563,286
523,728,286
523,901,286
563,728,286
563,901,286
728,901,286
152,59,287
216,59,287
385,59,287
59,611,287
59,861,287
59,863,287
59,947,287
152,216,287
152,385,287
152,611,287
152,861,287
152,863,287
152,947,287
216,385,287
216,611,287
216,861,287
216,863,287
216,947,287
385,611,287
385,861,287
385,863,287
385,947,287
611,861,287
611,863,287
611,947,287
861,863,287
861,947,287
863,947,287
275,88,288
278,88,288
506,88,288
676,88,288
706,88,288
796,88,288
275,278,288
275,506,288
275,676,288
275,706,288
275,796,288
278,506,288
278,676,288
278,706,288
278,796,288
506,676,288
506,706,288
506,796,288
676,706,288
676,796,288
706,796,288
133,47,29
174,47,29
177,47,29
273,47,29
344,47,29
398,47,29
405,47,29
47,626,29
47,884,29
47,983,29
47,996,29
133,174,29
133,177,29
133,273,29
133,344,29
133,398,29
133,405,29
133,626,29
133,884,29
133,983,29
133,996,29
174,177,29
174,273,29
174,344,29
174,398,29
174,405,29
174,626,29
174,884,29
174,983,29
174,996,29
177,273,29
177,344,29
177,398,29
177,405,29
177,626,29
177,884,29
177,983,29
177,996,29
273,344,29
273,398,29
273,405,29
273,626,29
273,884,29
273,983,29
273,996,29
344,398,29
344,405,29
344,626,29
344,884,29
344,983,29
344,996,29
398,405,29
398,626,29
398,884,29
398,983,29
398,996,29
405,626,29
405,884,29
405,983,29
405,996,29
626,884,29
626,983,29
626,996,29
884,983,29
884,996,29
983,996,29
28,35,291
28,85,291
102,28,291
278,28,291
28,343,291
28,378,291
28,587,291
28,625,291
28,743,291
28,797,291
28,799,291
35,85,291
102,35,291
278,35,291
343,35,291
35,378,291
35,587,291
35,625,291
35,743,291
35,797,291
35,799,291
102,85,291
278,85,291
343,85,291
378,85,291
587,85,291
625,85,291
743,85,291
797,85,291
799,85,291
102,278,291
102,343,291
102,378,291
102,587,291
102,625,291
102,743,291
102,797,291
102,799,291
278,343,291
278,378,291
278,587,291
278,625,291
278,743,291
278,797,291
278,799,291
343,378,291
343,587,291
343,625,291
343,743,291
343,797,291
343,799,291
378,587,291
378,625,291
378,743,291
378,797,291
378,799,291
587,625,291
587,743,291
587,797,291
587,799,291
625,743,291
625,797,291
625,799,291
743,797,291
743,799,291
797,799,291
108,81,296
117,81,296
139,81,296
239,81,296
299,81,296
335,81,296
442,81,296
558,81,296
81,948,296
108,117,296
108,139,296
108,239,296
108,299,296
108,335,296
108,442,296
108,558,296
108,948,296
117,139,296
117,239,296
117,299,296
117,335,296
117,442,296
117,558,296
117,948,296
139,239,296
139,299,296
139,335,296
139,442,296
139,558,296
139,948,296
239,299,296
239,335,296
239,442,296
239,558,296
239,948,296
299,335,296
299,442,296
299,558,296
299,948,296
335,442,296
335,558,296
335,948,296
442,558,296
442,948,296
558,948,296
198,43,297
368,43,297
43,466,297
43,555,297
43,687,297
43,731,297
43,877,297
43,968,297
198,368,297
198,466,297
198,555,297
198,687,297
198,731,297
198,877,297
198,968,297
368,466,297
368,555,297
368,687,297
368,731,297
368,877,297
368,968,297
466,555,297
466,687,297
466,731,297
466,877,297
466,968,297
555,687,297
555,731,297
555,877,297
555,968,297
687,731,297
687,877,297
687,968,297
731,877,297
731,968,297
877,968,297
207,341,3
207,437,3
207,774,3
207,836,3
207,976,3
341,437,3
341,774,3
341,836,3
341,976,3
437,774,3
437,836,3
437,976,3
774,836,3
774,976,3
836,976,3
185,57,300
206,57,300
369,57,300
445,57,300
558,57,300
565,57,300
185,206,300
185,369,300
185,445,300
185,558,300
185,565,300
206,369,300
206,445,300
206,558,300
206,565,300
369,445,300
369,558,300
369,565,300
445,558,300
445,565,300
558,565,300
432,463,301
432,474,301
432,543,301
432,555,301
463,474,301
463,543,301
463,555,301
474,543,301
474,555,301
543,555,301
107,22,302
156,22,302
164,22,302
22,265,302
22,401,302
22,558,302
22,567,302
22,633,302
22,662,302
22,676,302
22,716,302
22,764,302
22,803,302
22,809,302
22,839,302
22,864,302
22,931,302
22,963,302
107,156,302
107,164,302
107,265,302
107,401,302
107,558,302
107,567,302
107,633,302
107,662,302
107,676,302
107,716,302
107,764,302
107,803,302
107,809,302
107,839,302
107,864,302
107,931,302
107,963,302
156,164,302
156,265,302
156,401,302
156,558,302
156,567,302
156,633,302
156,662,302
156,676,302
156,716,302
156,764,302
156,803,302
156,809,302
156,839,302
156,864,302
156,931,302
156,963,302
164,265,302
164,401,302
164,558,302
164,567,302
164,633,302
164,662,302
164,676,302
164,716,302
164,764,302
164,803,302
164,809,302
164,839,302
164,864,302
164,931,302
164,963,302
265,401,302
265,558,302
265,567,302
265,633,302
265,662,302
265,676,302
265,716,302
265,764,302
265,803,302
265,809,302
265,839,302
265,864,302
265,931,302
265,963,302
401,558,302
401,567,302
401,633,302
401,662,302
401,676,302
401,716,302
401,764,302
401,803,302
401,809,302
401,839,302
401,864,302
401,931,302
401,963,302
558,567,302
558,633,302
558,662,302
558,676,302
558,716,302
558,764,302
558,803,302
558,809,302
558,839,302
558,864,302
558,931,302
558,963,302
567,633,302
567,662,302
567,676,302
567,716,302
567,764,302
567,803,302
567,809,302
567,839,302
567,864,302
567,931,302
567,963,302
633,662,302
633,676,302
633,716,302
633,764,302
633,803,302
633,809,302
633,839,302
633,864,302
633,931,302
633,963,302
662,676,302
662,716,302
662,764,302
662,803,302
662,809,302
662,839,302
662,864,302
662,931,302
662,963,302
676,716,302
676,764,302
676,803,302
676,809,302
676,839,302
676,864,302
676,931,302
676,963,302
716,764,302
716,803,302
716,809,302
716,839,302
716,864,302
716,931,302
716,963,302
764,803,302
764,809,302
764,839,302
764,864,302
764,931,302
764,963,302
803,809,302
803,839,302
803,864,302
803,931,302
803,963,302
809,839,302
809,864,302
809,931,302
809,963,302
839,864,302
839,931,302
839,963,302
864,931,302
864,963,302
931,963,302
198,44,303
222,44,303
270,44,303
198,222,303
198,270,303
222,270,303
339,360,305
339,423,305
339,571,305
339,640,305
339,653,305
339,743,305
339,971,305
360,423,305
360,571,305
360,640,305
360,653,305
360,743,305
360,971,305
423,571,305
423,640,305
423,653,305
423,743,305
423,971,305
571,640,305
571,653,305
571,743,305
571,971,305
640,653,305
640,743,305
640,971,305
653,743,305
653,971,305
743,971,305
78,9,306
162,179,309
162,183,309
162,241,309
179,183,309
179,241,309
183,241,309
178,93,31
247,93,31
509,93,31
676,93,31
721,93,31
772,93,31
814,93,31
832,93,31
860,93,31
93,975,31
93,987,31
178,247,31
178,509,31
178,676,31
178,721,31
178,772,31
178,814,31
178,832,31
178,860,31
178,975,31
178,987,31
247,509,31
247,676,31
247,721,31
247,772,31
247,814,31
247,832,31
247,860,31
247,975,31
247,987,31
509,676,31
509,721,31
509,772,31
509,814,31
509,832,31
509,860,31
509,975,31
509,987,31
676,721,31
676,772,31
676,814,31
676,832,31
676,860,31
676,975,31
676,987,31
721,772,31
721,814,31
721,832,31
721,860,31
721,975,31
721,987,31
772,814,31
772,832,31
772,860,31
772,975,31
772,987,31
814,832,31
814,860,31
814,975,31
814,987,31
832,860,31
832,975,31
832,987,31
860,975,31
860,987,31
975,987,31
0,6,311
0,79,311
0,87,311
0,168,311
6,79,311
6,87,311
168,6,311
79,87,311
168,79,311
168,87,311
113,173,312
113,215,312
113,244,312
173,215,312
173,244,312
215,244,312
249,277,313
249,456,313
249,602,313
249,710,313
277,456,313
277,602,313
277,710,313
456,602,313
456,710,313
602,710,313
245,387,314
245,430,314
245,476,314
245,591,314
245,609,314
245,744,314
387,430,314
387,476,314
387,591,314
387,609,314
387,744,314
430,476,314
430,591,314
430,609,314
430,744,314
476,591,314
476,609,314
476,744,314
591,609,314
591,744,314
609,744,314
42,69,315
367,42,315
374,42,315
42,429,315
42,455,315
42,474,315
42,683,315
42,769,315
42,803,315
42,815,315
42,826,315
42,900,315
367,69,315
374,69,315
429,69,315
455,69,315
474,69,315
683,69,315
69,769,315
69,803,315
69,815,315
69,826,315
69,900,315
367,374,315
367,429,315
367,455,315
367,474,315
367,683,315
367,769,315
367,803,315
367,815,315
367,826,315
367,900,315
374,429,315
374,455,315
374,474,315
374,683,315
374,769,315
374,803,315
374,815,315
374,826,315
374,900,315
429,455,315
429,474,315
429,683,315
429,769,315
429,803,315
429,815,315
429,826,315
429,900,315
455,474,315
455,683,315
455,769,315
455,803,315
455,815,315
455,826,315
455,900,315
474,683,315
474,769,315
474,803,315
474,815,315
474,826,315
474,900,315
683,769,315
683,803,315
683,815,315
683,826,315
683,900,315
769,803,315
769,815,315
769,826,315
769,900,315
803,815,315
803,826,315
803,900,315
815,826,315
815,900,315
826,900,315
244,40,316
340,351,319
340,352,319
340,378,319
340,430,319
340,589,319
340,614,319
340,654,319
340,730,319
340,958,319
340,993,319
351,352,319
351,378,319
351,430,319
351,589,319
351,614,319
351,654,319
351,730,319
351,958,319
351,993,319
352,378,319
352,430,319
352,589,319
352,614,319
352,654,319
352,730,319
352,958,319
352,993,319
378,430,319
378,589,319
378,614,319
378,654,319
378,730,319
378,958,319
378,993,319
430,589,319
430,614,319
430,654,319
430,730,319
430,958,319
430,993,319
589,614,319
589,654,319
589,730,319
589,958,319
589,993,319
614,654,319
614,730,319
614,958,319
614,993,319
654,730,319
654,958,319
654,993,319
730,958,319
730,993,319
958,993,319
376,403,320
376,423,320
376,436,320
376,437,320
376,589,320
376,611,320
376,701,320
403,423,320
403,436,320
403,437,320
403,589,320
403,611,320
403,701,320
423,436,320
423,437,320
423,589,320
423,611,320
423,701,320
436,437,320
436,589,320
436,611,320
436,701,320
437,589,320
437,611,320
437,701,320
589,611,320
589,701,320
611,701,320
439,504,322
439,726,322
439,862,322
439,876,322
439,924,322
439,948,322
504,726,322
504,862,322
504,876,322
504,924,322
504,948,322
726,862,322
726,876,322
726,924,322
726,948,322
862,876,322
862,924,322
862,948,322
876,924,322
876,948,322
924,948,322
410,418,323
410,443,323
410,535,323
410,642,323
410,694,323
410,705,323
410,804,323
410,819,323
410,925,323
410,951,323
410,981,323
418,443,323
418,535,323
418,642,323
418,694,323
418,705,323
418,804,323
418,819,323
418,925,323
418,951,323
418,981,323
443,535,323
443,642,323
443,694,323
443,705,323
443,804,323
443,819,323
443,925,323
443,951,323
443,981,323
535,642,323
535,694,323
535,705,323
535,804,323
535,819,323
535,925,323
535,951,323
535,981,323
642,694,323
642,705,323
642,804,323
642,819,323
642,925,323
642,951,323
642,981,323
694,705,323
694,804,323
694,819,323
694,925,323
694,951,323
694,981,323
705,804,323
705,819,323
705,925,323
705,951,323
705,981,323
804,819,323
804,925,323
804,951,323
804,981,323
819,925,323
819,951,323
819,981,323
925,951,323
925,981,323
951,981,323
135,178,324
135,265,324
135,369,324
135,500,324
135,571,324
135,609,324
135,657,324
135,668,324
135,977,324
178,265,324
178,369,324
178,500,324
178,571,324
178,609,324
178,657,324
178,668,324
178,977,324
265,369,324
265,500,324
265,571,324
265,609,324
265,657,324
265,668,324
265,977,324
369,500,324
369,571,324
369,609,324
369,657,324
369,668,324
369,977,324
500,571,324
500,609,324
500,657,324
500,668,324
500,977,324
571,609,324
571,657,324
571,668,324
571,977,324
609,657,324
609,668,324
609,977,324
657,668,324
657,977,324
668,977,324
161,188,325
161,463,325
161,497,325
161,538,325
161,606,325
161,616,325
161,762,325
188,463,325
188,497,325
188,538,325
188,606,325
188,616,325
188,762,325
463,497,325
463,538,325
463,606,325
463,616,325
463,762,325
497,538,325
497,606,325
497,616,325
497,762,325
538,606,325
538,616,325
538,762,325
606,616,325
606,762,325
616,762,325
537,591,326
537,751,326
537,791,326
537,901,326
537,953,326
537,991,326
591,751,326
591,791,326
591,901,326
591,953,326
591,991,326
751,791,326
751,901,326
751,953,326
751,991,326
791,901,326
791,953,326
791,991,326
901,953,326
901,991,326
953,991,326
676,683,327
676,737,327
676,914,327
676,936,327
683,737,327
683,914,327
683,936,327
737,914,327
737,936,327
914,936,327
139,162,330
139,165,330
139,377,330
139,419,330
139,611,330
139,618,330
139,639,330
139,727,330
139,848,330
139,872,330
162,165,330
162,377,330
162,419,330
162,611,330
162,618,330
162,639,330
162,727,330
162,848,330
162,872,330
165,377,330
165,419,330
165,611,330
165,618,330
165,639,330
165,727,330
165,848,330
165,872,330
377,419,330
377,611,330
377,618,330
377,639,330
377,727,330
377,848,330
377,872,330
419,611,330
419,618,330
419,639,330
419,727,330
419,848,330
419,872,330
611,618,330
611,639,330
611,727,330
611,848,330
611,872,330
618,639,330
618,727,330
618,848,330
618,872,330
639,727,330
639,848,330
639,872,330
727,848,330
727,872,330
848,872,330
356,423,331
356,488,331
356,563,331
356,613,331
356,623,331
356,664,331
356,701,331
356,720,331
356,889,331
423,488,331
423,563,331
423,613,331
423,623,331
423,664,331
423,701,331
423,720,331
423,889,331
488,563,331
488,613,331
488,623,331
488,664,331
488,701,331
488,720,331
488,889,331
563,613,331
563,623,331
563,664,331
563,701,331
563,720,331
563,889,331
613,623,331
613,664,331
613,701,331
613,720,331
613,889,331
623,664,331
623,701,331
623,720,331
623,889,331
664,701,331
664,720,331
664,889,331
701,720,331
701,889,331
720,889,331
363,563,332
363,574,332
363,655,332
363,701,332
363,729,332
363,738,332
363,740,332
363,815,332
363,884,332
363,887,332
363,989,332
563,574,332
563,655,332
563,701,332
563,729,332
563,738,332
563,740,332
563,815,332
563,884,332
563,887,332
563,989,332
574,655,332
574,701,332
574,729,332
574,738,332
574,740,332
574,815,332
574,884,332
574,887,332
574,989,332
655,701,332
655,729,332
655,738,332
655,740,332
655,815,332
655,884,332
655,887,332
655,989,332
701,729,332
701,738,332
701,740,332
701,815,332
701,884,332
701,887,332
701,989,332
729,738,332
729,740,332
729,815,332
729,884,332
729,887,332
729,989,332
738,740,332
738,815,332
738,884,332
738,887,332
738,989,332
740,815,332
740,884,332
740,887,332
740,989,332
815,884,332
815,887,332
815,989,332
884,887,332
884,989,332
887,989,332
153,30,334
30,418,334
30,465,334
30,549,334
30,753,334
30,765,334
153,418,334
153,465,334
153,549,334
153,753,334
153,765,334
418,465,334
418,549,334
418,753,334
418,765,334
465,549,334
465,753,334
465,765,334
549,753,334
549,765,334
753,765,334
115,82,338
198,82,338
240,82,338
115,198,338
115,240,338
198,240,338
305,377,339
305,380,339
305,393,339
305,465,339
305,549,339
305,579,339
305,671,339
305,707,339
305,750,339
305,818,339
305,828,339
305,890,339
305,939,339
305,988,339
377,380,339
377,393,339
377,465,339
377,549,339
377,579,339
377,671,339
377,707,339
377,750,339
377,818,339
377,828,339
377,890,339
377,939,339
377,988,339
380,393,339
380,465,339
380,549,339
380,579,339
380,671,339
380,707,339
380,750,339
380,818,339
380,828,339
380,890,339
380,939,339
380,988,339
393,465,339
393,549,339
393,579,339
393,671,339
393,707,339
393,750,339
393,818,339
393,828,339
393,890,339
393,939,339
393,988,339
465,549,339
465,579,339
465,671,339
465,707,339
465,750,339
465,818,339
465,828,339
465,890,339
465,939,339
465,988,339
549,579,339
549,671,339
549,707,339
549,750,339
549,818,339
549,828,339
549,890,339
549,939,339
549,988,339
579,671,339
579,707,339
579,750,339
579,818,339
579,828,339
579,890,339
579,939,339
579,988,339
671,707,339
671,750,339
671,818,339
671,828,339
671,890,339
671,939,339
671,988,339
707,750,339
707,818,339
707,828,339
707,890,339
707,939,339
707,988,339
750,818,339
750,828,339
750,890,339
750,939,339
750,988,339
818,828,339
818,890,339
818,939,339
818,988,339
828,890,339
828,939,339
828,988,339
890,939,339
890,988,339
939,988,339
199,301,34
199,593,34
199,608,34
199,755,34
199,859,34
301,593,34
301,608,34
301,755,34
301,859,34
593,608,34
593,755,34
593,859,34
608,755,34
608,859,34
755,859,34
319,353,340
319,646,340
319,774,340
319,861,340
319,928,340
319,946,340
353,646,340
353,774,340
353,861,340
353,928,340
353,946,340
646,774,340
646,861,340
646,928,340
646,946,340
774,861,340
774,928,340
774,946,340
861,928,340
861,946,340
928,946,340
3,46,341
3,89,341
153,3,341
226,3,341
249,3,341
46,89,341
153,46,341
226,46,341
249,46,341
153,89,341
226,89,341
249,89,341
153,226,341
153,249,341
226,249,341
309,519,344
309,677,344
309,684,344
519,677,344
519,684,344
677,684,344
